/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/TextRandomProvider.java,0.9816288352012634
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/RandomStringGenerator.java,0.7949645112861287
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/io/package-info.java,0.6711225509643555
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/io/StringSubstitutorReader.java,0.7769095891912002
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StringTokenizer.java,0.9044649717397988
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/package-info.java,0.8209443688392639
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/FormatFactory.java,0.8075217604637146
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StringSubstitutor.java,0.8441479152571114
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/TextStringBuilder.java,0.8663215136205827
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StringEscapeUtils.java,0.9370365465680758
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StrSubstitutor.java,0.8514771911135891
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/CharacterPredicates.java,0.7835273146629333
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StrBuilder.java,0.8682424771715198
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/CharacterPredicate.java,0.9811092615127563
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/AlphabetConverter.java,0.7752622621400016
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/package-info.java,0.7689123749732971
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/NumericEntityEscaper.java,0.9239667654037476
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/UnicodeUnescaper.java,0.23369474709033966
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/JavaUnicodeEscaper.java,0.9226575493812561
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/CharSequenceTranslator.java,0.8417553305625916
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/EntityArrays.java,0.5240116715431213
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/UnicodeEscaper.java,0.9249567985534668
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/NumericEntityUnescaper.java,0.769593079884847
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/UnicodeUnpairedSurrogateRemover.java,0.8664870858192444
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/LookupTranslator.java,0.5536060482263565
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/OctalUnescaper.java,0.7554726699988047
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/CodePointTranslator.java,0.9099388122558594
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/AggregateTranslator.java,0.859644889831543
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/SinglePassTranslator.java,0.7699981133143107
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/translate/CsvTranslators.java,0.6904158592224121
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/Builder.java,0.9563484787940979
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/CaseUtils.java,0.7677250703175863
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/BiFunctionStringLookup.java,0.7370613316694895
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/package-info.java,0.5942047238349915
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/ResourceBundleStringLookup.java,0.8407858808835348
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/InetAddressKeys.java,0.9475806355476379
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/InterpolatorStringLookup.java,0.7316744029521942
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/JavaPlatformStringLookup.java,0.8761136114597321
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/UrlEncoderStringLookup.java,0.8290564020474752
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/PropertiesStringLookup.java,0.7859324415524801
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/UrlStringLookup.java,0.8249739408493042
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/ConstantStringLookup.java,0.8123774379491806
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/StringLookup.java,0.8641219735145569
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/DefaultStringLookup.java,0.9438887238502502
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/UrlDecoderStringLookup.java,0.8290564020474752
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/StringLookupFactory.java,0.900216817855835
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/DnsStringLookup.java,0.7771179378032684
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/XmlStringLookup.java,0.7278748899698257
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/BiStringLookup.java,0.9845854043960571
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/LocalHostStringLookup.java,0.8939251601696014
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/DateStringLookup.java,0.8636364539464315
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/FunctionStringLookup.java,0.7936266422271728
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/FileStringLookup.java,0.7893368303775787
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/AbstractStringLookup.java,0.9304235100746154
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/ScriptStringLookup.java,0.7075934261083603
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/lookup/IllegalArgumentExceptions.java,0.9312192996342977
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StrLookup.java,0.8784622400999069
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/WordUtils.java,0.8292047364844216
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/StrTokenizer.java,0.9211100186221302
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/CompositeFormat.java,0.9511153896649679
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/matcher/package-info.java,0.7302094101905823
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/matcher/StringMatcher.java,0.9541312058766683
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/matcher/AbstractStringMatcher.java,0.8925793192216328
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/matcher/StringMatcherFactory.java,0.896565243601799
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/LongestCommonSubsequence.java,0.59499391913414
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/package-info.java,0.6120263338088989
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/HammingDistance.java,0.808307945728302
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/EditDistance.java,0.8709970116615295
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/JaccardSimilarity.java,0.5239442437887192
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/RegexTokenizer.java,0.7236699461936951
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/FuzzyScore.java,0.8905710975329081
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/JaroWinklerSimilarity.java,0.2609163783490658
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/LongestCommonSubsequenceDistance.java,0.8460109829902649
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/Tokenizer.java,0.8805592656135559
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/IntersectionSimilarity.java,0.8568531394004821
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/LevenshteinResults.java,0.8388861045241356
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/CosineSimilarity.java,0.5154382785161337
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/Counter.java,0.9109884202480316
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/IntersectionResult.java,0.8198375616754804
/home/dorma10/mutation-analysis/projects/commons-text/src/main/java/org/apache/commons/text/similarity/SimilarityScore.java,0.8714199662208557
