/home/dorma10/mutation-analysis/projects/commons-validator/src/example/org/apache/commons/validator/example/ValidateExample.java,0.7113306224346161
/home/dorma10/mutation-analysis/projects/commons-validator/src/example/org/apache/commons/validator/example/ValidateBean.java,0.9217572352465462
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/ValidatorException.java,0.9639668464660645
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/Msg.java,0.9660464942455291
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/DateValidator.java,0.9387936592102051
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/ValidatorResults.java,0.8980448544025421
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/Validator.java,0.945223695702023
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/ValidatorResult.java,0.9369959433873495
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/Field.java,0.8564684397103836
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/ValidatorAction.java,0.8888788545453871
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/GenericTypeValidator.java,0.8026315887769063
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/Var.java,0.9715375006198883
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/UrlValidator.java,0.8537914048541676
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/Arg.java,0.9719466815392176
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/ISBNValidator.java,0.9297769069671631
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/Form.java,0.835058931261301
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/DateValidator.java,0.926058806871113
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/ISSNValidator.java,0.842262347539266
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/AbstractNumberValidator.java,0.8477834115425745
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/ShortValidator.java,0.9549458282334464
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/LongValidator.java,0.957523661000388
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/TimeValidator.java,0.922539658844471
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/CurrencyValidator.java,0.885565385222435
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/DoubleValidator.java,0.9547625609806606
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/AbstractCalendarValidator.java,0.8146010006175322
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/InetAddressValidator.java,0.6494497787207365
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/BigIntegerValidator.java,0.9330134337598627
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/IntegerValidator.java,0.9517630679266793
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/PercentValidator.java,0.8836727440357208
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/BigDecimalValidator.java,0.9178115675846735
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/FloatValidator.java,0.9521829613617488
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/UrlValidator.java,0.8491256535053253
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/ByteValidator.java,0.9551759149347033
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/ISINValidator.java,0.8475405454635621
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/ISBNValidator.java,0.8890874873508107
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/DomainValidator.java,0.8483702323653481
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/CodeValidator.java,0.9152535150448481
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/CreditCardValidator.java,0.833132783571879
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ABANumberCheckDigit.java,0.9619519114494324
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/EAN13CheckDigit.java,0.969906359910965
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/VerhoeffCheckDigit.java,0.7191493213176727
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ISBNCheckDigit.java,0.7310298979282379
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/SedolCheckDigit.java,0.8695614188909531
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/CheckDigit.java,0.938423216342926
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ISINCheckDigit.java,0.7895254989465078
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ISBN10CheckDigit.java,0.9550759047269821
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ModulusCheckDigit.java,0.8693634271621704
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ISSNCheckDigit.java,0.8863740861415863
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/ModulusTenCheckDigit.java,0.8785128337996346
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/CheckDigitException.java,0.9496201872825623
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/LuhnCheckDigit.java,0.9236141443252563
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/IBANCheckDigit.java,0.6345083639025688
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/checkdigit/CUSIPCheckDigit.java,0.8891362150510153
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/CalendarValidator.java,0.9182806642431962
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/IBANValidator.java,0.7647707706147974
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/EmailValidator.java,0.8588374257087708
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/AbstractFormatValidator.java,0.9323677037443433
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/routines/RegexValidator.java,0.7987248711287975
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/ValidatorResources.java,0.8243627371611418
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/CreditCardValidator.java,0.7900125324726105
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/util/Flags.java,0.9749004117080143
/home/dorma10/mutation-analysis/projects/commons-validator/src/main/java/org/apache/commons/validator/util/ValidatorUtils.java,0.6809274107217789
